file_name,prediction
55594,1
55595,9
55596,1
55597,4
55598,9
55599,9
55600,9
55601,1
55602,5
55603,7
55604,1
55605,4
55606,8
55607,4
55608,7
55609,1
55610,8
55611,8
55612,3
55613,7
55614,8
55615,6
55616,6
55617,0
55618,1
55619,8
55620,8
55621,1
55622,0
55623,8
55624,0
55625,2
55626,6
55627,6
55628,3
55629,2
55630,4
55631,0
55632,8
55633,9
55634,1
55635,1
55636,9
55637,2
55638,6
55639,5
55640,3
55641,4
55642,4
55643,5
55644,1
55645,6
55646,0
55647,7
55648,9
55649,3
55650,8
55651,0
55652,9
55653,2
55654,4
55655,2
55656,0
55657,2
55658,4
55659,7
55660,6
55661,5
55662,2
55663,0
55664,0
55665,3
55666,0
55667,3
55668,7
55669,2
55670,6
55671,1
55672,3
55673,4
55674,8
55675,4
55676,4
55677,3
55678,2
55679,0
55680,0
55681,0
55682,0
55683,8
55684,4
55685,5
55686,1
55687,4
55688,3
55689,7
55690,1
55691,9
55692,2
55693,7
55694,3
55695,8
55696,8
55697,8
55698,3
55699,7
55700,7
55701,9
55702,4
55703,6
55704,2
55705,3
55706,8
55707,1
55708,5
55709,7
55710,1
55711,9
55712,5
55713,6
55714,1
55715,3
55716,1
55717,3
55718,5
55719,1
55720,6
55721,0
55722,5
55723,2
55724,7
55725,6
55726,3
55727,0
55728,5
55729,3
55730,9
55731,6
55732,3
55733,8
55734,5
55735,7
55736,4
55737,3
55738,6
55739,2
55740,1
55741,8
55742,6
55743,8
55744,7
55745,0
55746,3
55747,1
55748,5
55749,2
55750,7
55751,3
55752,0
55753,4
55754,6
55755,5
55756,7
55757,6
55758,1
55759,7
55760,6
55761,8
55762,8
55763,9
55764,8
55765,0
55766,8
55767,1
55768,1
55769,2
55770,6
55771,3
55772,8
55773,4
55774,4
55775,5
55776,4
55777,6
55778,9
55779,7
55780,9
55781,8
55782,2
55783,9
55784,1
55785,0
55786,1
55787,1
55788,4
55789,2
55790,8
55791,3
55792,3
55793,4
55794,5
55795,5
55796,3
55797,6
55798,6
55799,7
55800,5
55801,8
55802,9
55803,9
55804,5
55805,0
55806,0
55807,8
55808,2
55809,7
55810,4
55811,8
55812,4
55813,9
55814,9
55815,9
55816,2
55817,0
55818,5
55819,1
55820,6
55821,4
55822,0
55823,5
55824,6
55825,1
55826,9
55827,6
55828,4
55829,7
55830,0
55831,3
55832,1
55833,2
55834,3
55835,9
55836,7
55837,0
55838,5
55839,5
55840,0
55841,6
55842,7
55843,7
55844,3
55845,3
55846,1
55847,9
55848,7
55849,9
55850,9
55851,3
55852,8
55853,8
55854,7
55855,1
55856,9
55857,2
55858,3
55859,9
55860,4
55861,6
55862,4
55863,7
55864,3
55865,5
55866,3
55867,6
55868,8
55869,3
55870,2
55871,5
55872,4
55873,0
55874,3
55875,5
55876,3
55877,4
55878,5
55879,0
55880,8
55881,3
55882,7
55883,4
55884,9
55885,7
55886,6
55887,7
55888,1
55889,9
55890,0
55891,4
55892,0
55893,3
55894,5
55895,7
55896,2
55897,6
55898,4
55899,2
55900,6
55901,1
55902,5
55903,5
55904,6
55905,5
55906,5
55907,0
55908,5
55909,5
55910,5
55911,0
55912,2
55913,6
55914,5
55915,7
55916,7
55917,0
55918,9
55919,2
55920,1
55921,9
55922,0
55923,3
55924,4
55925,4
55926,3
55927,4
55928,7
55929,8
55930,4
55931,1
55932,3
55933,2
55934,7
55935,2
55936,6
55937,3
55938,9
55939,1
55940,8
55941,3
55942,6
55943,6
55944,4
55945,7
55946,8
55947,3
55948,4
55949,9
55950,2
55951,6
55952,2
55953,5
55954,4
55955,1
55956,6
55957,9
55958,5
55959,8
55960,3
55961,1
55962,3
55963,1
55964,4
55965,5
55966,3
55967,0
55968,9
55969,2
55970,9
55971,7
55972,2
55973,8
55974,3
55975,6
55976,4
55977,6
55978,9
55979,8
55980,5
55981,4
55982,2
55983,4
55984,6
55985,2
55986,0
55987,2
55988,1
55989,8
55990,4
55991,0
55992,9
55993,0
55994,6
55995,1
55996,2
55997,2
55998,3
55999,3
56000,1
56001,8
56002,5
56003,9
56004,8
56005,0
56006,4
56007,1
56008,3
56009,2
56010,1
56011,4
56012,3
56013,5
56014,2
56015,6
56016,1
56017,7
56018,9
56019,8
56020,1
56021,9
56022,6
56023,0
56024,5
56025,1
56026,8
56027,2
56028,7
56029,3
56030,7
56031,4
56032,5
56033,5
56034,7
56035,6
56036,5
56037,7
56038,5
56039,8
56040,2
56041,9
56042,7
56043,3
56044,6
56045,5
56046,1
56047,3
56048,1
56049,2
56050,0
56051,9
56052,7
56053,3
56054,5
56055,2
56056,8
56057,1
56058,7
56059,4
56060,4
56061,5
56062,9
56063,5
56064,7
56065,2
56066,1
56067,3
56068,8
56069,2
56070,8
56071,1
56072,4
56073,3
56074,7
56075,9
56076,1
56077,7
56078,9
56079,2
56080,4
56081,1
56082,8
56083,2
56084,4
56085,8
56086,7
56087,9
56088,2
56089,1
56090,9
56091,8
56092,9
56093,8
56094,4
56095,7
56096,7
56097,8
56098,6
56099,1
56100,2
56101,0
56102,9
56103,0
56104,2
56105,6
56106,4
56107,7
56108,5
56109,7
56110,1
56111,7
56112,7
56113,5
56114,1
56115,6
56116,5
56117,1
56118,7
56119,5
56120,2
56121,7
56122,4
56123,1
56124,0
56125,2
56126,8
56127,5
56128,5
56129,0
56130,6
56131,7
56132,7
56133,9
56134,1
56135,9
56136,3
56137,0
56138,1
56139,3
56140,0
56141,8
56142,4
56143,4
56144,6
56145,1
56146,9
56147,4
56148,6
56149,1
56150,4
56151,8
56152,5
56153,6
56154,2
56155,5
56156,9
56157,9
56158,0
56159,0
56160,7
56161,0
56162,6
56163,0
56164,3
56165,3
56166,9
56167,7
56168,2
56169,1
56170,8
56171,6
56172,6
56173,4
56174,0
56175,2
56176,0
56177,6
56178,9
56179,6
56180,1
56181,0
56182,6
56183,4
56184,4
56185,5
56186,6
56187,4
56188,6
56189,1
56190,4
56191,3
56192,1
56193,8
56194,6
56195,6
56196,7
56197,3
56198,3
56199,9
56200,5
56201,9
56202,5
56203,5
56204,5
56205,9
56206,5
56207,3
56208,1
56209,7
56210,6
56211,6
56212,9
56213,2
56214,5
56215,2
56216,9
56217,0
56218,7
56219,0
56220,9
56221,1
56222,2
56223,2
56224,3
56225,3
56226,1
56227,4
56228,8
56229,5
56230,9
56231,6
56232,6
56233,7
56234,3
56235,8
56236,0
56237,9
56238,9
56239,0
56240,6
56241,1
56242,4
56243,2
56244,4
56245,3
56246,5
56247,4
56248,0
56249,5
56250,8
56251,6
56252,1
56253,7
56254,8
56255,8
56256,0
56257,9
56258,4
56259,0
56260,3
56261,1
56262,5
56263,2
56264,2
56265,3
56266,7
56267,4
56268,9
56269,5
56270,9
56271,1
56272,7
56273,1
56274,7
56275,8
56276,4
56277,5
56278,1
56279,9
56280,4
56281,4
56282,2
56283,1
56284,8
56285,7
56286,8
56287,7
56288,3
56289,2
56290,8
56291,1
56292,1
56293,4
56294,7
56295,8
56296,8
56297,3
56298,2
56299,8
56300,6
56301,2
56302,4
56303,9
56304,9
56305,3
56306,5
56307,8
56308,1
56309,5
56310,5
56311,4
56312,2
56313,8
56314,5
56315,8
56316,4
56317,9
56318,0
56319,4
56320,9
56321,8
56322,8
56323,9
56324,3
56325,2
56326,1
56327,5
56328,1
56329,7
56330,4
56331,4
56332,0
56333,1
56334,4
56335,2
56336,1
56337,3
56338,1
56339,5
56340,2
56341,9
56342,6
56343,1
56344,5
56345,6
56346,7
56347,0
56348,9
56349,1
56350,4
56351,0
56352,0
56353,0
56354,7
56355,2
56356,7
56357,8
56358,5
56359,7
56360,5
56361,2
56362,0
56363,5
56364,4
56365,1
56366,5
56367,1
56368,5
56369,8
56370,5
56371,5
56372,2
56373,6
56374,1
56375,4
56376,4
56377,0
56378,8
56379,9
56380,1
56381,7
56382,7
56383,3
56384,1
56385,6
56386,8
56387,8
56388,0
56389,0
56390,7
56391,2
56392,7
56393,7
56394,2
56395,4
56396,8
56397,2
56398,3
56399,6
56400,4
56401,9
56402,8
56403,2
56404,0
56405,6
56406,4
56407,5
56408,9
56409,8
56410,7
56411,6
56412,8
56413,9
56414,9
56415,0
56416,7
56417,4
56418,7
56419,0
56420,3
56421,6
56422,4
56423,1
56424,0
56425,9
56426,7
56427,2
56428,8
56429,0
56430,8
56431,9
56432,7
56433,5
56434,3
56435,1
56436,0
56437,3
56438,7
56439,7
56440,4
56441,6
56442,9
56443,9
56444,0
56445,4
56446,6
56447,8
56448,3
56449,3
56450,0
56451,7
56452,1
56453,7
56454,0
56455,6
56456,1
56457,9
56458,9
56459,0
56460,0
56461,5
56462,7
56463,6
56464,3
56465,2
56466,9
56467,2
56468,5
56469,0
56470,8
56471,1
56472,7
56473,2
56474,5
56475,3
56476,5
56477,4
56478,9
56479,5
56480,7
56481,6
56482,7
56483,7
56484,4
56485,8
56486,9
56487,9
56488,3
56489,0
56490,1
56491,1
56492,3
56493,2
56494,1
56495,3
56496,4
56497,4
56498,2
56499,5
56500,7
56501,6
56502,8
56503,7
56504,3
56505,8
56506,1
56507,9
56508,2
56509,0
56510,7
56511,1
56512,0
56513,2
56514,2
56515,3
56516,4
56517,5
56518,7
56519,6
56520,6
56521,7
56522,0
56523,8
56524,3
56525,1
56526,6
56527,9
56528,3
56529,5
56530,0
56531,7
56532,4
56533,0
56534,7
56535,3
56536,8
56537,1
56538,1
56539,4
56540,2
56541,1
56542,7
56543,7
56544,8
56545,6
56546,7
56547,5
56548,6
56549,6
56550,4
56551,4
56552,6
56553,2
56554,5
56555,7
56556,0
56557,8
56558,2
56559,1
56560,8
56561,3
56562,6
56563,4
56564,4
56565,3
56566,5
56567,7
56568,6
56569,2
56570,0
56571,5
56572,1
56573,0
56574,3
56575,1
56576,9
56577,9
56578,3
56579,2
56580,9
56581,3
56582,6
56583,2
56584,1
56585,3
56586,5
56587,5
56588,7
56589,5
56590,1
56591,7
56592,6
56593,8
56594,8
56595,4
56596,9
56597,9
56598,2
56599,9
56600,1
56601,7
56602,1
56603,1
56604,7
56605,1
56606,0
56607,9
56608,0
56609,0
56610,1
56611,7
56612,2
56613,8
56614,0
56615,3
56616,5
56617,8
56618,9
56619,6
56620,9
56621,3
56622,2
56623,8
56624,3
56625,0
56626,0
56627,9
56628,5
56629,6
56630,5
56631,2
56632,6
56633,1
56634,9
56635,0
56636,8
56637,1
56638,7
56639,0
56640,7
56641,6
56642,4
56643,2
56644,1
56645,3
56646,4
56647,8
56648,4
56649,9
56650,7
56651,0
56652,7
56653,7
56654,3
56655,7
56656,1
56657,3
56658,5
56659,4
56660,1
56661,5
56662,0
56663,5
56664,2
56665,2
56666,5
56667,8
56668,1
56669,5
56670,7
56671,4
56672,1
56673,6
56674,0
56675,6
56676,4
56677,6
56678,6
56679,7
56680,7
56681,9
56682,2
56683,1
56684,9
56685,8
56686,0
56687,2
56688,1
56689,1
56690,9
56691,2
56692,6
56693,6
56694,7
56695,5
56696,1
56697,3
56698,4
56699,4
56700,4
56701,7
56702,9
56703,9
56704,0
56705,4
56706,6
56707,0
56708,9
56709,0
56710,8
56711,5
56712,5
56713,9
56714,1
56715,0
56716,8
56717,8
56718,6
56719,2
56720,5
56721,3
56722,7
56723,4
56724,0
56725,5
56726,9
56727,6
56728,1
56729,7
56730,3
56731,8
56732,5
56733,9
56734,1
56735,0
56736,6
56737,1
56738,3
56739,2
56740,4
56741,3
56742,2
56743,4
56744,1
56745,5
56746,6
56747,6
56748,5
56749,7
56750,1
56751,8
56752,2
56753,9
56754,3
56755,0
56756,7
56757,1
56758,4
56759,2
56760,9
56761,3
56762,2
56763,4
56764,1
56765,5
56766,0
56767,6
56768,1
56769,7
56770,4
56771,8
56772,1
56773,7
56774,4
56775,0
56776,3
56777,0
56778,0
56779,1
56780,7
56781,0
56782,5
56783,1
56784,4
56785,2
56786,5
56787,7
56788,9
56789,5
56790,6
56791,3
56792,9
56793,4
56794,7
56795,2
56796,6
56797,4
56798,7
56799,9
56800,3
56801,0
56802,4
56803,0
56804,5
56805,6
56806,7
56807,9
56808,9
56809,6
56810,1
56811,6
56812,5
56813,5
56814,7
56815,7
56816,7
56817,3
56818,4
56819,2
56820,3
56821,2
56822,7
56823,3
56824,8
56825,4
56826,4
56827,4
56828,7
56829,9
56830,6
56831,1
56832,7
56833,4
56834,1
56835,0
56836,1
56837,7
56838,5
56839,9
56840,6
56841,7
56842,3
56843,5
56844,7
56845,6
56846,7
56847,2
56848,2
56849,3
56850,7
56851,1
56852,5
56853,4
56854,6
56855,9
56856,4
56857,0
56858,8
56859,9
56860,5
56861,9
56862,6
56863,6
56864,2
56865,1
56866,8
56867,8
56868,0
56869,3
56870,1
56871,3
56872,8
56873,7
56874,8
56875,3
56876,6
56877,9
56878,6
56879,8
56880,7
56881,8
56882,1
56883,9
56884,9
56885,6
56886,4
56887,8
56888,7
56889,8
56890,9
56891,8
56892,7
56893,4
56894,8
56895,7
56896,9
56897,7
56898,5
56899,6
56900,7
56901,2
56902,1
56903,1
56904,6
56905,9
56906,9
56907,8
56908,0
56909,7
56910,1
56911,8
56912,1
56913,8
56914,2
56915,7
56916,6
56917,2
56918,6
56919,2
56920,7
56921,3
56922,2
56923,9
56924,7
56925,3
56926,2
56927,3
56928,5
56929,0
56930,9
56931,7
56932,7
56933,9
56934,3
56935,5
56936,6
56937,6
56938,5
56939,4
56940,0
56941,0
56942,0
56943,6
56944,9
56945,1
56946,4
56947,5
56948,9
56949,0
56950,0
56951,4
56952,8
56953,1
56954,0
56955,1
56956,8
56957,2
56958,4
56959,8
56960,1
56961,2
56962,5
56963,6
56964,6
56965,1
56966,3
56967,5
56968,0
56969,0
56970,4
56971,1
56972,6
56973,2
56974,3
56975,3
56976,5
56977,4
56978,4
56979,5
56980,1
56981,6
56982,5
56983,7
56984,0
56985,8
56986,1
56987,9
56988,6
56989,0
56990,4
56991,1
56992,7
56993,2
56994,3
56995,3
56996,9
56997,4
56998,2
56999,5
57000,0
57001,8
57002,4
57003,0
57004,3
57005,1
57006,9
57007,2
57008,9
57009,3
57010,6
57011,4
57012,6
57013,5
57014,1
57015,6
57016,3
57017,5
57018,9
57019,8
57020,0
57021,1
57022,1
57023,6
57024,9
57025,5
57026,4
57027,0
57028,5
57029,6
57030,8
57031,8
57032,7
57033,9
57034,0
57035,4
57036,6
57037,1
57038,8
57039,9
57040,8
57041,9
57042,8
57043,4
57044,7
57045,8
57046,1
57047,9
57048,7
57049,1
57050,9
57051,4
57052,9
57053,0
57054,3
57055,5
57056,3
57057,1
57058,1
57059,4
57060,8
57061,0
57062,2
57063,7
57064,0
57065,6
57066,7
57067,0
57068,0
57069,1
57070,8
57071,7
57072,9
57073,0
57074,7
57075,6
57076,1
57077,8
57078,1
57079,9
57080,8
57081,5
57082,9
57083,7
57084,8
57085,7
57086,2
57087,8
57088,3
57089,6
57090,5
57091,0
57092,0
57093,8
57094,1
57095,1
57096,2
57097,7
57098,7
57099,7
57100,9
57101,1
57102,4
57103,3
57104,2
57105,2
57106,5
57107,3
57108,8
57109,1
57110,7
57111,4
57112,2
57113,2
57114,9
57115,0
57116,9
57117,0
57118,8
57119,7
57120,0
57121,8
57122,6
57123,4
57124,9
57125,6
57126,4
57127,4
57128,5
57129,9
57130,2
57131,3
57132,5
57133,8
57134,7
57135,4
57136,5
57137,7
57138,6
57139,2
57140,6
57141,3
57142,2
57143,6
57144,4
57145,9
57146,4
57147,6
57148,9
57149,3
57150,7
57151,2
57152,9
57153,2
57154,0
57155,4
57156,5
57157,6
57158,6
57159,9
57160,1
57161,0
57162,0
57163,2
57164,8
57165,5
57166,3
57167,5
57168,5
57169,1
57170,1
57171,3
57172,3
57173,3
57174,8
57175,7
57176,0
57177,9
57178,7
57179,8
57180,5
57181,7
57182,5
57183,2
57184,4
57185,2
57186,0
57187,9
57188,7
57189,8
57190,1
57191,2
57192,1
57193,1
57194,3
57195,3
57196,7
57197,1
57198,6
57199,3
57200,8
57201,0
57202,0
57203,1
57204,7
57205,2
57206,9
57207,3
57208,4
57209,4
57210,8
57211,5
57212,8
57213,6
57214,0
57215,7
57216,5
57217,8
57218,6
57219,9
57220,1
57221,0
57222,1
57223,1
57224,9
57225,2
57226,6
57227,3
57228,4
57229,4
57230,7
57231,5
57232,5
57233,6
57234,1
57235,7
57236,9
57237,8
57238,8
57239,9
57240,3
57241,0
57242,3
57243,1
57244,1
57245,2
57246,9
57247,3
57248,5
57249,4
57250,1
57251,5
57252,0
57253,6
57254,6
57255,7
57256,5
57257,8
57258,9
57259,9
57260,6
57261,0
57262,2
57263,8
57264,3
57265,3
57266,1
57267,9
57268,1
57269,5
57270,2
57271,5
57272,1
57273,2
57274,9
57275,6
57276,8
57277,8
57278,3
57279,4
57280,7
57281,9
57282,7
57283,1
57284,2
57285,7
57286,7
57287,1
57288,0
57289,2
57290,9
57291,3
57292,7
57293,5
57294,9
57295,9
57296,0
57297,6
57298,0
57299,9
57300,3
57301,1
57302,8
57303,1
57304,8
57305,1
57306,3
57307,2
57308,3
57309,9
57310,1
57311,5
57312,3
57313,6
57314,6
57315,8
57316,8
57317,1
57318,8
57319,2
57320,5
57321,0
57322,1
57323,7
57324,3
57325,7
57326,0
57327,5
57328,4
57329,8
57330,5
57331,2
57332,3
57333,9
57334,4
57335,4
57336,3
57337,7
57338,2
57339,1
57340,1
57341,3
57342,2
57343,4
57344,7
57345,5
57346,6
57347,6
57348,8
57349,0
57350,7
57351,3
57352,8
57353,6
57354,4
57355,8
57356,0
57357,7
57358,2
57359,0
57360,6
57361,4
57362,1
57363,2
57364,0
57365,7
57366,2
57367,7
57368,4
57369,5
57370,4
57371,4
57372,7
57373,3
57374,9
57375,4
57376,3
57377,2
57378,1
57379,8
57380,9
57381,1
57382,4
57383,5
57384,0
57385,1
57386,7
57387,2
57388,2
57389,4
57390,0
57391,3
57392,8
57393,0
57394,2
57395,0
57396,3
57397,0
57398,2
57399,3
57400,1
57401,3
57402,3
57403,5
57404,8
57405,7
57406,9
57407,0
57408,0
57409,6
57410,1
57411,8
57412,1
57413,6
57414,7
57415,3
57416,2
57417,4
57418,1
57419,6
57420,0
57421,9
57422,4
57423,9
57424,3
57425,8
57426,3
57427,2
57428,9
57429,7
57430,1
57431,7
57432,9
57433,1
57434,8
57435,0
57436,1
57437,1
57438,6
57439,2
57440,1
57441,3
57442,2
57443,4
57444,9
57445,7
57446,2
57447,8
57448,2
57449,9
57450,9
57451,0
57452,9
57453,1
57454,1
57455,2
57456,6
57457,3
57458,7
57459,4
57460,1
57461,5
57462,5
57463,6
57464,1
57465,7
57466,4
57467,8
57468,3
57469,9
57470,5
57471,0
57472,3
57473,1
57474,3
57475,2
57476,9
57477,8
57478,2
57479,7
57480,5
57481,8
57482,4
57483,9
57484,8
57485,9
57486,8
57487,9
57488,3
57489,5
57490,6
57491,0
57492,3
57493,8
57494,0
57495,3
57496,2
57497,5
57498,6
57499,4
57500,2
57501,8
57502,7
57503,2
57504,7
57505,1
57506,2
57507,0
57508,6
57509,2
57510,5
57511,5
57512,7
57513,8
57514,6
57515,8
57516,1
57517,1
57518,6
57519,6
57520,2
57521,1
57522,3
57523,2
57524,6
57525,0
57526,7
57527,3
57528,5
57529,4
57530,4
57531,9
57532,8
57533,3
57534,7
57535,7
57536,0
57537,4
57538,4
57539,9
57540,7
57541,7
57542,0
57543,0
57544,4
57545,9
57546,9
57547,7
57548,4
57549,7
57550,7
57551,9
57552,1
57553,5
57554,6
57555,7
57556,7
57557,6
57558,0
57559,4
57560,7
57561,8
57562,8
57563,9
57564,9
57565,6
57566,5
57567,9
57568,3
57569,4
57570,7
57571,1
57572,7
57573,2
57574,2
57575,0
57576,7
57577,6
57578,6
57579,1
57580,8
57581,7
57582,4
57583,2
57584,3
57585,4
57586,0
57587,6
57588,2
57589,4
57590,9
57591,6
57592,2
57593,5
57594,3
57595,0
57596,8
57597,2
57598,5
57599,1
57600,7
57601,0
57602,8
57603,1
57604,2
57605,2
57606,2
57607,1
57608,3
57609,7
57610,5
57611,8
57612,3
57613,1
57614,1
57615,2
57616,8
57617,5
57618,8
57619,2
57620,2
57621,7
57622,6
57623,9
57624,2
57625,3
57626,2
57627,9
57628,7
57629,0
57630,9
57631,1
57632,2
57633,2
57634,0
57635,3
57636,9
57637,4
57638,9
57639,5
57640,8
57641,6
57642,0
57643,9
57644,1
57645,0
57646,7
57647,1
57648,8
57649,2
57650,0
57651,3
57652,7
57653,7
57654,2
57655,8
57656,6
57657,9
57658,2
57659,0
57660,3
57661,1
57662,6
57663,4
57664,8
57665,8
57666,8
57667,7
57668,8
57669,2
57670,9
57671,5
57672,7
57673,1
57674,9
57675,6
57676,7
57677,4
57678,8
57679,3
57680,3
57681,9
57682,0
57683,5
57684,1
57685,0
57686,0
57687,4
57688,9
57689,3
57690,4
57691,6
57692,7
57693,0
57694,2
57695,0
57696,8
57697,8
57698,3
57699,9
57700,0
57701,7
57702,7
57703,7
57704,4
57705,0
57706,4
57707,0
57708,4
57709,4
57710,5
57711,1
57712,4
57713,4
57714,6
57715,1
57716,2
57717,3
57718,1
57719,6
57720,0
57721,4
57722,1
57723,7
57724,4
57725,7
57726,2
57727,0
57728,5
57729,9
57730,0
57731,7
57732,9
57733,4
57734,3
57735,3
57736,8
57737,7
57738,1
57739,3
57740,1
57741,2
57742,6
57743,5
57744,9
57745,8
57746,0
57747,4
57748,7
57749,1
57750,3
57751,7
57752,2
57753,9
57754,6
57755,7
57756,6
57757,0
57758,6
57759,9
57760,0
57761,1
57762,3
57763,7
57764,6
57765,3
57766,3
57767,8
57768,5
57769,0
57770,6
57771,3
57772,8
57773,8
57774,7
57775,1
57776,9
57777,6
57778,1
57779,4
57780,1
57781,7
57782,9
57783,6
57784,0
57785,1
57786,9
57787,5
57788,3
57789,5
57790,2
57791,6
57792,7
57793,5
57794,4
57795,0
57796,9
57797,1
57798,0
57799,2
57800,8
57801,3
57802,6
57803,4
57804,3
57805,5
57806,3
57807,6
57808,2
57809,7
57810,0
57811,0
57812,8
57813,1
57814,5
57815,2
57816,1
57817,3
57818,5
57819,4
57820,3
57821,5
57822,6
57823,6
57824,5
57825,7
57826,8
57827,0
57828,7
57829,1
57830,1
57831,2
57832,8
57833,3
57834,1
57835,4
57836,7
57837,5
57838,2
57839,7
57840,4
57841,4
57842,6
57843,0
57844,4
57845,4
57846,6
57847,0
57848,5
57849,1
57850,6
57851,7
57852,5
57853,5
57854,9
57855,1
57856,3
57857,4
57858,7
57859,2
57860,6
57861,4
57862,9
57863,3
57864,3
57865,1
57866,7
57867,7
57868,3
57869,8
57870,8
57871,2
57872,3
57873,4
57874,9
57875,4
57876,2
57877,3
57878,2
57879,3
57880,9
57881,6
57882,8
57883,6
57884,7
57885,7
57886,3
57887,0
57888,1
57889,2
57890,2
57891,6
57892,4
57893,3
57894,7
57895,9
57896,4
57897,3
57898,3
57899,2
57900,0
57901,8
57902,5
57903,1
57904,2
57905,7
57906,1
57907,0
57908,2
57909,3
57910,2
57911,2
57912,0
57913,9
57914,3
57915,4
57916,0
57917,0
57918,8
57919,3
57920,3
57921,7
57922,8
57923,7
57924,0
57925,7
57926,5
57927,7
57928,2
57929,1
57930,2
57931,1
57932,3
57933,2
57934,4
57935,6
57936,2
57937,4
57938,9
57939,8
57940,4
57941,3
57942,5
57943,6
57944,5
57945,4
57946,4
57947,5
57948,1
57949,7
57950,4
57951,5
57952,3
57953,2
57954,1
57955,8
57956,2
57957,1
57958,7
57959,6
57960,1
57961,1
57962,0
57963,0
57964,2
57965,4
57966,2
57967,3
57968,1
57969,1
57970,7
57971,6
57972,4
57973,1
57974,3
57975,9
57976,7
57977,0
57978,7
57979,1
57980,7
57981,2
57982,3
57983,3
57984,8
57985,4
57986,9
57987,5
57988,8
57989,6
57990,8
57991,7
57992,2
57993,8
57994,6
57995,0
57996,7
57997,1
57998,1
57999,2
58000,2
58001,3
58002,0
58003,4
58004,9
58005,5
58006,9
58007,6
58008,1
58009,7
58010,6
58011,8
58012,0
58013,9
58014,0
58015,0
58016,6
58017,1
58018,4
58019,2
58020,8
58021,3
58022,1
58023,4
58024,8
58025,5
58026,2
58027,6
58028,8
58029,7
58030,2
58031,8
58032,2
58033,1
58034,9
58035,0
58036,8
58037,4
58038,0
58039,5
58040,5
58041,6
58042,7
58043,6
58044,2
58045,3
58046,8
58047,4
58048,3
58049,4
58050,6
58051,1
58052,1
58053,0
58054,9
58055,6
58056,1
58057,4
58058,8
58059,9
58060,2
58061,7
58062,0
58063,2
58064,3
58065,3
58066,4
58067,3
58068,2
58069,9
58070,8
58071,2
58072,6
58073,0
58074,0
58075,9
58076,9
58077,3
58078,7
58079,3
58080,2
58081,9
58082,1
58083,1
58084,3
58085,5
58086,3
58087,2
58088,9
58089,3
58090,7
58091,1
58092,7
58093,6
58094,7
58095,7
58096,9
58097,3
58098,2
58099,7
58100,8
58101,1
58102,0
58103,2
58104,2
58105,1
58106,7
58107,8
58108,0
58109,7
58110,0
58111,6
58112,9
58113,3
58114,2
58115,6
58116,0
58117,5
58118,7
58119,5
58120,1
58121,0
58122,8
58123,1
58124,6
58125,7
58126,2
58127,9
58128,7
58129,1
58130,5
58131,8
58132,9
58133,6
58134,5
58135,2
58136,6
58137,2
58138,8
58139,1
58140,7
58141,5
58142,5
58143,7
58144,3
58145,5
58146,0
58147,1
58148,1
58149,3
58150,8
58151,4
58152,9
58153,4
58154,5
58155,1
58156,8
58157,6
58158,8
58159,1
58160,0
58161,1
58162,2
58163,3
58164,4
58165,5
58166,6
58167,7
58168,8
58169,9
58170,0
58171,1
58172,2
58173,3
58174,4
58175,5
58176,6
58177,7
58178,8
58179,9
58180,0
58181,1
58182,2
58183,3
58184,4
58185,7
58186,8
58187,9
58188,7
58189,1
58190,5
58191,6
58192,2
58193,5
58194,4
58195,8
58196,1
58197,7
58198,1
58199,8
58200,3
58201,8
58202,7
58203,1
58204,7
58205,7
58206,0
58207,1
58208,4
58209,4
58210,4
58211,4
58212,4
58213,4
58214,7
58215,2
58216,6
58217,5
58218,4
58219,3
58220,8
58221,7
58222,9
58223,0
58224,6
58225,4
58226,6
58227,3
58228,7
58229,0
58230,1
58231,4
58232,8
58233,8
58234,1
58235,2
58236,9
58237,0
58238,1
58239,8
58240,4
58241,2
58242,9
58243,9
58244,2
58245,9
58246,6
58247,0
58248,5
58249,3
58250,3
58251,6
58252,3
58253,1
58254,2
58255,5
58256,0
58257,3
58258,4
58259,6
58260,1
58261,0
58262,5
58263,9
58264,9
58265,0
58266,1
58267,2
58268,3
58269,4
58270,5
58271,6
58272,7
58273,8
58274,9
58275,0
58276,1
58277,2
58278,3
58279,4
58280,5
58281,6
58282,7
58283,8
58284,9
58285,0
58286,1
58287,2
58288,3
58289,4
58290,5
58291,6
58292,7
58293,8
58294,9
58295,6
58296,8
58297,2
58298,3
58299,7
58300,4
58301,6
58302,8
58303,6
58304,6
58305,8
58306,0
58307,1
58308,7
58309,1
58310,7
58311,3
58312,5
58313,0
58314,2
58315,2
58316,8
58317,2
58318,5
58319,4
58320,1
58321,5
58322,1
58323,2
58324,3
58325,4
58326,8
58327,3
58328,3
58329,6
58330,5
58331,9
58332,9
58333,3
58334,8
58335,1
58336,3
58337,7
58338,9
58339,3
58340,4
58341,1
58342,7
58343,3
58344,4
58345,6
58346,7
58347,4
58348,9
58349,7
58350,0
58351,9
58352,6
58353,0
58354,6
58355,1
58356,0
58357,5
58358,8
58359,5
58360,0
58361,1
58362,0
58363,9
58364,4
58365,5
58366,4
58367,7
58368,1
58369,9
58370,6
58371,8
58372,9
58373,2
58374,8
58375,5
58376,0
58377,1
58378,2
58379,3
58380,4
58381,5
58382,6
58383,7
58384,8
58385,9
58386,0
58387,1
58388,8
58389,3
58390,4
58391,5
